# 53742c19-ed14-46e1-b7bc-6c7c57e70c0d
# d416a58dd717fc5fa31ec798c474aa1fc51671cb
# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
14.1498773; -1.7122146; -1.5276775; -0.6662161; -0.5302527; 5.9899509; -2.8020972
14.1998769; -1.6802900; -1.4881738; -0.6931560; -0.5303448; 5.9665153; -2.3006502
14.2498765; -1.6470606; -1.4492563; -0.7202750; -0.5293077; 5.9472045; -1.8055369
14.2998760; -1.6125051; -1.4109459; -0.7475326; -0.5271279; 5.9320055; -1.3180799
14.3498756; -1.5766021; -1.3732638; -0.7748876; -0.5238046; 5.9208853; -0.8394593
14.3998752; -1.5393303; -1.3362308; -0.8022978; -0.5193501; 5.9137922; -0.3707684
14.4498747; -1.5016306; -1.3007491; -0.8290378; -0.5107285; 5.9106566; 0.3013319
14.4998743; -1.4676084; -1.2702848; -0.8518092; -0.4866727; 5.9132051; 1.7666847
14.5498739; -1.4325921; -1.2403118; -0.8737021; -0.4634438; 5.9281246; 2.8223090
14.5998734; -1.3966064; -1.2108233; -0.8947398; -0.4410892; 5.9518812; 3.6274696
14.6498730; -1.3596756; -1.1818122; -0.9149470; -0.4196387; 5.9822766; 4.2615500
14.6998726; -1.3218242; -1.1532716; -0.9343495; -0.3991072; 6.0177890; 4.7706478
14.7498721; -1.2830768; -1.1251946; -0.9529737; -0.3794971; 6.0572969; 4.8272887
14.7998717; -1.2434577; -1.0975742; -0.9708465; -0.3608009; 6.0970132; 4.7066075
14.8498713; -1.2029917; -1.0704035; -0.9879947; -0.3430030; 6.1354891; 4.5889434
14.8998708; -1.1617030; -1.0436754; -1.0044451; -0.3260812; 6.1727722; 4.4742208
14.9498704; -1.1196162; -1.0173831; -1.0202241; -0.3100089; 6.2089077; 4.3623662
14.9998700; -1.0767558; -0.9915196; -1.0353573; -0.2947553; 6.2439385; 4.2533080
15.0498695; -1.0331463; -0.9660780; -1.0498702; -0.2802878; 6.2779053; 4.1469762
15.0998691; -0.9888122; -0.9410512; -1.0637871; -0.2665715; 6.3108469; 4.0433027
15.1498687; -0.9437779; -0.9164324; -1.0771317; -0.2535711; 6.3428003; 3.9422210
15.1998682; -0.8980680; -0.8922147; -1.0899269; -0.2412508; 6.3738006; 3.8436664
15.2498678; -0.8517069; -0.8683909; -1.1021945; -0.2295750; 6.4038815; 3.7475755
15.2998673; -0.8047191; -0.8449543; -1.1139557; -0.2185085; 6.4330749; 3.6538870
15.3498669; -0.7571292; -0.8218978; -1.1252305; -0.2080171; 6.4614114; 3.5625406
15.3998665; -0.7089616; -0.7992145; -1.1360382; -0.1980675; 6.4889205; 3.4734778
15.4498660; -0.6602408; -0.7768974; -1.1463971; -0.1886275; 6.5156299; 3.3866416
15.4998656; -0.6109913; -0.7549396; -1.1563245; -0.1796661; 6.5415667; 3.3019763
15.5498652; -0.5643115; -0.7346506; -1.1650510; -0.1573211; 6.5667564; 3.2194276
15.5998647; -0.5192383; -0.7154800; -1.1720062; -0.1268541; 6.5912237; 3.1389426
15.6498643; -0.4738384; -0.6965035; -1.1775163; -0.0972640; 6.6149921; 3.0604698
15.6998639; -0.4281569; -0.6776663; -1.1816068; -0.0684371; 6.6380845; 2.9839587
15.7498634; -0.3822391; -0.6589134; -1.1842996; -0.0402579; 6.6605224; 2.9093604
15.7998630; -0.3361301; -0.6401901; -1.1856128; -0.0126114; 6.6823268; 2.8366270
15.8498626; -0.2898752; -0.6214414; -1.1855609; 0.0146154; 6.7035179; 2.7657119
15.8998621; -0.2435196; -0.6026125; -1.1841550; 0.0415322; 6.7241149; 2.6965697
15.9498617; -0.1971085; -0.5836485; -1.1814022; 0.0682438; 6.7441364; 2.6291561
15.9998613; -0.1506870; -0.5644945; -1.1773068; 0.0948491; 6.7636003; 2.5634277
16.0498608; -0.1043005; -0.5450956; -1.1718693; 0.1214401; 6.7825238; 2.4993426
16.0998604; -0.0579939; -0.5253970; -1.1650877; 0.1480999; 6.8009236; 2.4368596
16.1498600; -0.0118127; -0.5053438; -1.1569573; 0.1749018; 6.8188156; 2.3759386
16.1998595; 0.0341981; -0.4848811; -1.1474709; 0.2019073; 6.8362151; 2.3165407
16.2498591; 0.0799932; -0.4639540; -1.1366198; 0.2291641; 6.8531372; 2.2586276
16.2998587; 0.1255275; -0.4425077; -1.1243936; 0.2567037; 6.8695961; 2.2021624
16.3498582; 0.1707556; -0.4204872; -1.1107815; 0.2845389; 6.8856056; 2.1471089
16.3998578; 0.2156325; -0.3978378; -1.0957724; 0.3126609; 6.9011791; 1.4449049
16.4498574; 0.2601130; -0.3745045; -1.0793560; 0.3410361; 6.9116397; -0.3416049
16.4998569; 0.3041517; -0.3504325; -1.0615236; 0.3696029; 6.9091680; -19.6001131
16.5498565; 0.3477036; -0.3255668; -1.0422690; 0.3982684; 6.7658413; -17.8781048
16.5998561; 0.3907234; -0.2998527; -1.0215898; 0.4269054; 6.6324063; -15.8082926
16.6498556; 0.4331660; -0.2732351; -0.9994883; 0.4553499; 6.5121423; -10.3434163
16.6998552; 0.4749860; -0.2456594; -0.9759731; 0.4833993; 6.4322364; -10.3434163
16.7498548; 0.5172446; -0.2162861; -0.9507818; 0.4858016; 6.3513253; -6.0897157
16.7998543; 0.5594513; -0.1853433; -0.9256930; 0.4731481; 6.3032029; -3.1045556
16.8498539; 0.6008730; -0.1533693; -0.9012412; 0.4615957; 6.2785280; -1.5541760
16.8998535; 0.6414863; -0.1204238; -0.8773788; 0.4511633; 6.2661389; -0.5323016
16.9498530; 0.6812676; -0.0865669; -0.8540579; 0.4418669; 6.2618901; 0.1873859
16.9998526; 0.7201936; -0.0518582; -0.8312302; 0.4337212; 6.2633861; 0.7040970
17.0498522; 0.7582406; -0.0163577; -0.8088467; 0.4267419; 6.2690043; 1.0711817
17.0998517; 0.7953852; 0.0198748; -0.7868583; 0.4209476; 6.2775419; 1.3204706
17.1498513; 0.8316039; 0.0567795; -0.7652152; 0.4163611; 6.2880504; 1.4719580
17.1998509; 0.8668732; 0.0942965; -0.7438669; 0.4130117; 6.2997438; 1.5383166
17.2498504; 0.9011695; 0.1323660; -0.7227625; 0.4109364; 6.3119413; 1.5271976
17.2998500; 0.9344695; 0.1709282; -0.7018498; 0.4101820; 6.3240273; 1.4424325
17.3498496; 0.9667496; 0.2099231; -0.6810752; 0.4108071; 6.3354213; 1.2846036
17.3998491; 0.9979863; 0.2492909; -0.6603839; 0.4128840; 6.3455514; 1.0511789
17.4498487; 1.0281561; 0.2889719; -0.6397188; 0.4165012; 6.3538287; 0.7362619
17.4998483; 1.0572355; 0.3289061; -0.6190205; 0.4217666; 6.3596199; 0.3298846
17.5498478; 1.0852010; 0.3690337; -0.5982266; 0.4288102; 6.3622129; -0.1833903
17.5998474; 1.1120292; 0.4092949; -0.5772714; 0.4377884; 6.3607715; -0.8271445
17.6498470; 1.1376965; 0.4496299; -0.5560848; 0.4488887; 6.3542663; -1.6385678
17.6998465; 1.1621794; 0.4899787; -0.5345918; 0.4623348; 6.3413599; -2.6813031
17.7498461; 1.1854544; 0.5302815; -0.5127119; 0.4783940; 6.3201833; -4.9787685
17.7998457; 1.2074981; 0.5704786; -0.4903573; 0.4973848; 6.2806723; -9.6211837
17.8498452; 1.2282870; 0.6105099; -0.4674327; 0.5196866; 6.2036066; -9.6211837
17.8998448; 1.2526542; 0.6605967; -0.4381281; 0.5248723; 6.1255714; -5.8988008
17.9498444; 1.2775805; 0.7160789; -0.4064398; 0.5165552; 6.0772321; -3.2300677
17.9998439; 1.3001999; 0.7709163; -0.3761098; 0.5055077; 6.0505988; -1.5689539
18.0498435; 1.3206623; 0.8250142; -0.3472546; 0.4917249; 6.0376197; -0.2417709
18.0998431; 1.3391177; 0.8782782; -0.3199866; 0.4751556; 6.0356172; 0.9122375
18.1498426; 1.3557157; 0.9306138; -0.2944163; 0.4556768; 6.0431695; 1.9636310
18.1998422; 1.3706063; 0.9819264; -0.2706558; 0.4330631; 6.0593943; 2.9525233
18.2498418; 1.3839392; 1.0321216; -0.2488226; 0.4069488; 6.0837085; 3.9054846
18.2998413; 1.3958643; 1.0811049; -0.2290445; 0.3767787; 6.1157219; 4.6494865
18.3498409; 1.4065314; 1.1287818; -0.2114659; 0.3417417; 6.1536167; 4.5332503
18.3998405; 1.4160904; 1.1750577; -0.1962555; 0.3006781; 6.1903408; 4.4199201
18.4498400; 1.4246910; 1.2198383; -0.1836161; 0.2519465; 6.2259383; 4.3094230
18.4998396; 1.4324831; 1.2630289; -0.1737968; 0.1932300; 6.2604510; 4.2016884
18.5498392; 1.4396165; 1.3045351; -0.1671103; 0.1212455; 6.2939186; 4.0966471
18.5998387; 1.4462411; 1.3442624; -0.1639541; 0.0313043; 6.3263791; 3.9942318
18.6498383; 1.4525067; 1.3821164; -0.1648417; -0.0833661; 6.3578686; 3.8943769
18.6998379; 1.4595790; 1.4239089; -0.1710495; -0.1581431; 6.3884213; -12.8359889
18.7498374; 1.4685692; 1.4749411; -0.1768164; -0.0548684; 6.2871567; -28.8508529
18.7998370; 1.4770992; 1.5226198; -0.1760355; 0.0957203; 6.0533692; -26.1308700
18.8498366; 1.4850113; 1.5680363; -0.1675208; 0.2778750; 5.8335422; -21.5881204
18.8998361; 1.4921475; 1.6122819; -0.1509332; 0.4595158; 5.6454779; -15.7840791
18.9498357; 1.4983498; 1.6564478; -0.1270459; 0.6020145; 5.5039102; -7.3885447
18.9998353; 1.5034606; 1.7016255; -0.0976805; 0.6767232; 5.4363755; -7.3885447
19.0498348; 1.5073218; 1.7489062; -0.0652885; 0.6772449; 5.3679913; -2.8262291
19.0998344; 1.5097756; 1.7993812; -0.0323609; 0.6187769; 5.3416019; 2.2629633
19.1498340; 1.5106641; 1.8541419; -0.0009297; 0.5269519; 5.3627423; 5.8615995
19.1998335; 1.5098294; 1.9142795; 0.0276692; 0.4257665; 5.4171173; 6.6637101
19.2498331; 1.5081948; 1.9588079; 0.0453856; 0.3798929; 5.4782775; 6.4971188
19.2998327; 1.5062409; 1.9960919; 0.0592202; 0.3621467; 5.5372584; 6.3346922
19.3498322; 1.5036480; 2.0351901; 0.0731310; 0.3485848; 5.5941661; 6.1763263
19.3998318; 1.5003670; 2.0760160; 0.0871859; 0.3382811; 5.6490992; 6.0219195
19.4498314; 1.4963487; 2.1184829; 0.1014422; 0.3305743; 5.7021495; 5.8713728
19.4998309; 1.4915439; 2.1625045; 0.1159495; 0.3249822; 5.7534026; 5.7245897
19.5498305; 1.4859034; 2.2079941; 0.1307517; 0.3211464; 5.8029385; 5.5814762
19.5998301; 1.4793780; 2.2548653; 0.1458882; 0.3187960; 5.8508322; 5.4419405
19.6498296; 1.4719187; 2.3030316; 0.1613955; 0.3177232; 5.8971542; 5.3058932
19.6998292; 1.4634761; 2.3524064; 0.1773076; 0.3177657; 5.9419704; 5.1732470
19.7498288; 1.4540012; 2.4029032; 0.1936565; 0.3187951; 5.9853431; 5.0439170
19.7998283; 1.4434447; 2.4544355; 0.2104729; 0.3207080; 6.0273310; 4.9178201
19.8498279; 1.4317575; 2.5069168; 0.2277864; 0.3234192; 6.0679895; 4.7948757
19.8998275; 1.4188904; 2.5602605; 0.2456253; 0.3268572; 6.1073710; 4.6750049
19.9498270; 1.4047942; 2.6143802; 0.2640172; 0.3309604; 6.1455250; 4.5581307
19.9998266; 1.3894197; 2.6691894; 0.2829891; 0.3356735; 6.1824984; 4.4441785
20.0498262; 1.3727178; 2.7246014; 0.3025667; 0.3409455; 6.2183358; 4.3330750
20.0998257; 1.3546393; 2.7805299; 0.3227750; 0.3467274; 6.2530796; 4.2247490
20.1498253; 1.3351350; 2.8368883; 0.3436379; 0.3529706; 6.2867698; 4.1191312
20.1998249; 1.3141557; 2.8935900; 0.3651780; 0.3596248; 6.3194450; 3.9352067
20.2498244; 1.2966122; 2.9383175; 0.3823434; 0.3533609; 6.3505041; 3.9177745
20.2998240; 1.2787896; 2.9816071; 0.3987170; 0.3462941; 6.3812754; 3.8198310
20.3498236; 1.2601008; 3.0249802; 0.4149219; 0.3400862; 6.4111353; 3.7243361
20.3998231; 1.2405529; 3.0684058; 0.4309858; 0.3346797; 6.4401154; 3.6312285
20.4498227; 1.2201530; 3.1118529; 0.4469352; 0.3300235; 6.4682460; 3.5404485
20.4998223; 1.1989082; 3.1552904; 0.4627951; 0.3260722; 6.4955560; 3.4519381
20.5498218; 1.1768254; 3.1986875; 0.4785897; 0.3227854; 6.5220732; 3.3656404
20.5998214; 1.1539119; 3.2420129; 0.4943424; 0.3201274; 6.5478240; 3.2815001
20.6498210; 1.1301745; 3.2852358; 0.5100754; 0.3180662; 6.5728340; 3.1994633
20.6998205; 1.1056204; 3.3283250; 0.5258105; 0.3165738; 6.5971274; 3.1194774
20.7498201; 1.0802567; 3.3712496; 0.5415686; 0.3156252; 6.6207277; 3.0414912
20.7998197; 1.0540905; 3.4139786; 0.5573701; 0.3151983; 6.6436573; 2.9654545
20.8498192; 1.0271287; 3.4564810; 0.5732349; 0.3152736; 6.6659376; 2.8913188
20.8998188; 0.9993784; 3.4987256; 0.5891824; 0.3158339; 6.6875896; 2.8190365
20.9498184; 0.9708468; 3.5406816; 0.6052315; 0.3168639; 6.7086329; 2.7485612
20.9998179; 0.9415408; 3.5823178; 0.6214010; 0.3183501; 6.7290868; 2.5436608
21.0498175; 0.9114676; 3.6236034; 0.6377091; 0.3202803; 6.7479606; 2.3023171
21.0998171; 0.8806341; 3.6645071; 0.6541739; 0.3226438; 6.7649983; 2.0483057
21.1498166; 0.8490475; 3.7049981; 0.6708129; 0.3254305; 6.7801203; 1.7814091
21.1998162; 0.8167149; 3.7450454; 0.6876437; 0.3286315; 6.7932445; 1.5013719
21.2498158; 0.7836432; 3.7846178; 0.7046835; 0.3322381; 6.8042859; 1.2079189
21.2998153; 0.7498396; 3.8236844; 0.7219493; 0.3362420; 6.8131562; 0.9007753
21.3498149; 0.7153111; 3.8622141; 0.7394578; 0.3406349; 6.8197635; 0.5796901
21.3998145; 0.6800648; 3.9001760; 0.7572256; 0.3454084; 6.8240122; 0.2444644
21.4498140; 0.6441077; 3.9375391; 0.7752687; 0.3505535; 6.8258032; -0.1050152
21.4998136; 0.6074470; 3.9742722; 0.7936031; 0.3560606; 6.8250339; -0.4687359
21.5498132; 0.5711158; 4.0093738; 0.8115962; 0.3546358; 6.8215991; -0.3348363
21.5998127; 0.5344523; 4.0435528; 0.8292863; 0.3512391; 6.8191444; -0.0823422
21.6498123; 0.4971739; 4.0770976; 0.8468196; 0.3480305; 6.8185407; 0.1319391
21.6998119; 0.4592987; 4.1100011; 0.8642046; 0.3450156; 6.8195081; 0.3130877
21.7498114; 0.4208448; 4.1422563; 0.8814498; 0.3421997; 6.8218032; 0.4651756
21.7998110; 0.3818303; 4.1738562; 0.8985642; 0.3395874; 6.8252118; 0.5915119
21.8498106; 0.3422731; 4.2047935; 0.9155567; 0.3371829; 6.8295437; 0.6948161
21.8998101; 0.3021914; 4.2350613; 0.9324364; 0.3349903; 6.8346286; 0.7773437
21.9498097; 0.2616032; 4.2646525; 0.9492125; 0.3330129; 6.8403130; 0.8409785
21.9998093; 0.2205265; 4.2935601; 0.9658945; 0.3312541; 6.8464574; 0.8873024
22.0498088; 0.1789794; 4.3217769; 0.9824917; 0.3297170; 6.8529343; 0.9176487
22.0998084; 0.1369800; 4.3492958; 0.9990138; 0.3284046; 6.8596263; 0.9331437
22.1498080; 0.0945463; 4.3761099; 1.0154703; 0.3273196; 6.8664245; 0.9347387
22.1998075; 0.0516963; 4.4022121; 1.0318710; 0.3264647; 6.8732277; 0.9232360
22.2498071; 0.0084482; 4.4275952; 1.0482258; 0.3258427; 6.8799405; 0.8993096
22.2998067; -0.0351801; 4.4522523; 1.0645445; 0.3254562; 6.8864731; 0.8635220
22.3498062; -0.0791704; 4.4761762; 1.0808372; 0.3253079; 6.8927399; 0.8163377
22.3998058; -0.1235048; 4.4993599; 1.0971139; 0.3254005; 6.8986590; 0.7581348
22.4498054; -0.1681651; 4.5217962; 1.1133848; 0.3257369; 6.9041516; 0.6892141
22.4998049; -0.2131334; 4.5434783; 1.1296601; 0.3263197; 6.9091411; 0.6098075
22.5498045; -0.2583916; 4.5643989; 1.1459501; 0.3271521; 6.9135527; 0.5200850
22.5998041; -0.3039215; 4.5845510; 1.1622653; 0.3282369; 6.9173129; 0.4201601
22.6498036; -0.3497052; 4.6039275; 1.1786161; 0.3295772; 6.9203493; 0.3100962
22.6998032; -0.3957246; 4.6225214; 1.1950130; 0.3311764; 6.9225894; 0.1899111
22.7498028; -0.4419617; 4.6403256; 1.2114669; 0.3330376; 6.9239609; 0.0595821
22.7998023; -0.4883984; 4.6573331; 1.2279883; 0.3351642; 6.9243911; -0.0809493
22.8498019; -0.5350166; 4.6735367; 1.2445882; 0.3375596; 6.9238066; -0.2317717
22.8998015; -0.5829460; 4.6892970; 1.2616200; 0.3364679; 6.9221327; -0.1436213
22.9498010; -0.6315335; 4.7043610; 1.2786656; 0.3336759; 6.9210952; 0.0464522
22.9998006; -0.6802716; 4.7185705; 1.2955323; 0.3307683; 6.9214308; 0.2262733
23.0498002; -0.7291491; 4.7319352; 1.3122173; 0.3277590; 6.9230651; 0.3961594
23.0997997; -0.7781549; 4.7444649; 1.3287183; 0.3246617; 6.9259257; 0.5564167
23.1497993; -0.8272780; 4.7561694; 1.3450335; 0.3214897; 6.9299414; 0.7073418
23.1997989; -0.8765072; 4.7670584; 1.3611616; 0.3182559; 6.9350430; 0.8492220
23.2497984; -0.9258315; 4.7771418; 1.3771018; 0.3149729; 6.9411629; 0.9823364
23.2997980; -0.9752399; 4.7864292; 1.3928535; 0.3116528; 6.9482354; 1.1069564
23.3497976; -1.0247211; 4.7949305; 1.4084167; 0.3083072; 6.9561965; 1.2233456
23.3997971; -1.0742642; 4.8026554; 1.4237917; 0.3049472; 6.9649841; 1.3317607
23.4497967; -1.1238580; 4.8096138; 1.4389792; 0.3015833; 6.9745379; 1.4324514
23.4997963; -1.1734915; 4.8158153; 1.4539804; 0.2982256; 6.9847994; 1.5256602
23.5497958; -1.2231535; 4.8212698; 1.4687965; 0.2948836; 6.9957121; 1.6116231
23.5997954; -1.2728331; 4.8259871; 1.4834294; 0.2915664; 7.0072211; 1.6905689
23.6497950; -1.3225190; 4.8299768; 1.4978809; 0.2882824; 7.0192737; 1.6824491
23.6997945; -1.3722003; 4.8332489; 1.5121534; 0.2850396; 7.0312479; 1.6403882
23.7497941; -1.4218658; 4.8358130; 1.5262493; 0.2818455; 7.0429031; 1.5993789
23.7997937; -1.4715044; 4.8376789; 1.5401716; 0.2787071; 7.0542484; 1.5593948
23.8497932; -1.5211052; 4.8388565; 1.5539231; 0.2756310; 7.0652926; 1.5204102
23.8997928; -1.5706569; 4.8393554; 1.5675071; 0.2726235; 7.0760440; 1.4824003
23.9497924; -1.6201485; 4.8391855; 1.5809270; 0.2696902; 7.0865110; 1.4453406
23.9997919; -1.6695689; 4.8383566; 1.5941863; 0.2668366; 7.0967014; 1.4092074
24.0497915; -1.7189070; 4.8368783; 1.6072888; 0.2640678; 7.1066230; 1.3739775
24.0997911; -1.7681518; 4.8347605; 1.6202385; 0.2613884; 7.1162832; 1.3396284
24.1497906; -1.8172922; 4.8320130; 1.6330394; 0.2588030; 7.1256893; 1.3061380
24.1997902; -1.8673210; 4.8285700; 1.6459598; 0.2567030; 7.1348483; 1.2734848
24.2497898; -1.9180653; 4.8244158; 1.6589849; 0.2549430; 7.1437671; 1.2416480
24.2997893; -1.9686703; 4.8196115; 1.6718995; 0.2531750; 7.1524522; 1.2106070
24.3497889; -2.0191298; 4.8141655; 1.6847040; 0.2514037; 7.1609100; 1.1803421
24.3997885; -2.0694378; 4.8080860; 1.6973988; 0.2496336; 7.1691467; 1.1508338
24.4497880; -2.1195881; 4.8013813; 1.7099848; 0.2478688; 7.1771685; 1.1220632
24.4997876; -2.1695746; 4.7940599; 1.7224628; 0.2461136; 7.1849810; 1.0940119
24.5497872; -2.2193912; 4.7861299; 1.7348338; 0.2443720; 7.1925901; 1.0666618
24.5997867; -2.2690318; 4.7775997; 1.7470990; 0.2426478; 7.2000012; 1.0399955
24.6497863; -2.3184902; 4.7684776; 1.7592595; 0.2409448; 7.2072198; 1.0139959
24.6997859; -2.3677604; 4.7587719; 1.7713169; 0.2392666; 7.2142508; 0.9886462
24.7497854; -2.4168362; 4.7484909; 1.7832726; 0.2376165; 7.2210996; 0.9639302
24.7997850; -2.4657115; 4.7376430; 1.7951282; 0.2359980; 7.2277708; 0.9398322
24.8497846; -2.5143802; 4.7262364; 1.8068855; 0.2344142; 7.2342694; 0.9163366
24.8997841; -2.5628361; 4.7142794; 1.8185463; 0.2328681; 7.2405999; 0.8934284
24.9497837; -2.6110732; 4.7017804; 1.8301126; 0.2313628; 7.2467668; 0.8710929
24.9997833; -2.6590854; 4.6887477; 1.8415863; 0.2299010; 7.2527744; 0.8493157
25.0497828; -2.7068664; 4.6751896; 1.8529696; 0.2284855; 7.2586271; 0.8280830
25.0997824; -2.7544103; 4.6611144; 1.8642647; 0.2271190; 7.2643290; 0.8073811
25.1497820; -2.8017108; 4.6465304; 1.8754739; 0.2258041; 7.2698840; 0.7871968
25.1997815; -2.8487619; 4.6314458; 1.8865996; 0.2245432; 7.2752960; 0.7675170
25.2497811; -2.8955575; 4.6158692; 1.8976442; 0.2233389; 7.2805689; 0.7483293
25.2997807; -2.9420914; 4.5998086; 1.9086102; 0.2221934; 7.2857062; 0.7296212
25.3497802; -2.9883574; 4.5832725; 1.9195003; 0.2211091; 7.2907117; 0.7113808
25.3997798; -3.0343496; 4.5662692; 1.9303170; 0.2200883; 7.2955887; 0.6935965
25.4497793; -3.0808258; 4.5485103; 1.9412431; 0.2191513; 7.3003406; 0.6762567
25.4997789; -3.1284790; 4.5296947; 1.9524485; 0.2182683; 7.3049708; 0.6593504
25.5497785; -3.1758158; 4.5103901; 1.9635842; 0.2173827; 7.3094824; 0.6428668
25.5997780; -3.2228335; 4.4906042; 1.9746506; 0.2164969; 7.3138785; 0.6267953
25.6497776; -3.2695293; 4.4703444; 1.9856482; 0.2156134; 7.3181622; 0.6111255
25.6997772; -3.3159004; 4.4496185; 1.9965773; 0.2147343; 7.3223364; 0.5958475
25.7497767; -3.3619441; 4.4284342; 2.0074387; 0.2138620; 7.3264039; 0.5809515
25.7997763; -3.4076577; 4.4067989; 2.0182329; 0.2129987; 7.3303676; 0.5664278
25.8497759; -3.4530385; 4.3847203; 2.0289608; 0.2121467; 7.3342301; 0.5522672
25.8997754; -3.4980836; 4.3622061; 2.0396230; 0.2113080; 7.3379941; 0.5384607
25.9497750; -3.5427903; 4.3392639; 2.0502204; 0.2104847; 7.3416621; 0.5249993
25.9997746; -3.5871559; 4.3159013; 2.0607541; 0.2096790; 7.3452367; 0.5118744
26.0497741; -3.6311777; 4.2921260; 2.0712251; 0.2088929; 7.3487203; 0.4990777
26.0997737; -3.6748529; 4.2679455; 2.0816343; 0.2081284; 7.3521151; 0.4866008
26.1497733; -3.7181787; 4.2433675; 2.0919831; 0.2073873; 7.3554236; 0.4744359
26.1997728; -3.7611525; 4.2183996; 2.1022725; 0.2066718; 7.3586479; 0.4625751
26.2497724; -3.8037714; 4.1930494; 2.1125039; 0.2059836; 7.3617903; 0.4510108
26.2997720; -3.8460328; 4.1673246; 2.1226785; 0.2053246; 7.3648528; 0.4397357
26.3497715; -3.8879339; 4.1412327; 2.1327979; 0.2046967; 7.3678376; 0.4287424
26.3997711; -3.9294719; 4.1147815; 2.1428635; 0.2041018; 7.3707465; 0.4180239
26.4497707; -3.9706441; 4.0879785; 2.1528767; 0.2035416; 7.3735817; 0.4075734
26.4997702; -4.0114478; 4.0608313; 2.1628392; 0.2030179; 7.3763449; 0.3973841
26.5497698; -4.0518801; 4.0333477; 2.1727526; 0.2025325; 7.3790380; 0.3874496
26.5997694; -4.0919385; 4.0055351; 2.1826185; 0.2020873; 7.3816628; 0.3777635
26.6497689; -4.1324005; 3.9768420; 2.1926324; 0.2016821; 7.3842212; 0.3683195
26.6997685; -4.1740998; 3.9466281; 2.2030079; 0.2012911; 7.3867147; 0.3591116
26.7497681; -4.2153710; 3.9160678; 2.2133352; 0.2009068; 7.3891451; 0.3501338
26.7997676; -4.2562134; 3.8851685; 2.2236148; 0.2005309; 7.3915139; 0.3413806
26.8497672; -4.2966258; 3.8539376; 2.2338473; 0.2001652; 7.3938228; 0.3328461
26.8997668; -4.3366072; 3.8223827; 2.2440334; 0.1998114; 7.3960733; 0.3245251
26.9497663; -4.3761567; 3.7905110; 2.2541739; 0.1994713; 7.3982668; 0.3164120
26.9997659; -4.4152732; 3.7583300; 2.2642694; 0.1991465; 7.4004049; 0.3085018
27.0497655; -4.4539559; 3.7258472; 2.2743209; 0.1988389; 7.4024890; 0.3007893
27.0997650; -4.4922035; 3.6930698; 2.2843293; 0.1985499; 7.4045203; 0.2932696
27.1497646; -4.5300153; 3.6600054; 2.2942956; 0.1982815; 7.4065004; 0.2859379
27.1997642; -4.5673901; 3.6266614; 2.3042207; 0.1980352; 7.4084305; 0.2787896
27.2497637; -4.6043269; 3.5930451; 2.3141057; 0.1978127; 7.4103118; 0.2718199
27.2997633; -4.6408249; 3.5591640; 2.3239518; 0.1976158; 7.4121456; 0.2650244
27.3497629; -4.6768829; 3.5250255; 2.3337601; 0.1974461; 7.4139331; 0.2583989
27.3997624; -4.7124999; 3.4906371; 2.3435319; 0.1973053; 7.4156756; 0.2519390
27.4497620; -4.7476751; 3.4560060; 2.3532684; 0.1971951; 7.4173740; 0.2456406
27.4997616; -4.7824073; 3.4211398; 2.3629711; 0.1971173; 7.4190297; 0.2394996
27.5497611; -4.8166956; 3.3860458; 2.3726413; 0.1970734; 7.4206436; 0.2335122
27.5997607; -4.8505389; 3.3507315; 2.3822804; 0.1970654; 7.4222168; 0.2276744
27.6497603; -4.8839363; 3.3152042; 2.3918900; 0.1970949; 7.4237504; 0.2219826
27.6997598; -4.9168869; 3.2794715; 2.4014716; 0.1971637; 7.4252453; 0.2164331
27.7497594; -4.9493895; 3.2435406; 2.4110268; 0.1972735; 7.4267026; 0.2110223
27.7997590; -4.9830851; 3.2055502; 2.4210401; 0.1969685; 7.4281231; 0.2057468
27.8497585; -5.0169984; 3.1665279; 2.4312103; 0.1964626; 7.4295079; 0.2006032
27.8997581; -5.0503968; 3.1273019; 2.4413186; 0.1959520; 7.4308578; 0.1955881
27.9497577; -5.0832824; 3.0878801; 2.4513652; 0.1954385; 7.4321737; 0.1906985
27.9997572; -5.1156573; 3.0482706; 2.4613501; 0.1949240; 7.4334565; 0.1859310
28.0497568; -5.1475237; 3.0084815; 2.4712737; 0.1944106; 7.4347070; 0.1812828
28.0997564; -5.1788836; 2.9685208; 2.4811362; 0.1939001; 7.4359261; 0.1767508
28.1497559; -5.2097393; 2.9283967; 2.4909379; 0.1933944; 7.4371145; 0.1723320
28.1997555; -5.2400928; 2.8881171; 2.5006794; 0.1928955; 7.4382730; 0.1680238
28.2497551; -5.2699463; 2.8476901; 2.5103610; 0.1924052; 7.4394023; 0.1638232
28.2997546; -5.2993018; 2.8071238; 2.5199834; 0.1919255; 7.4405033; 0.1597277
28.3497542; -5.3281615; 2.7664263; 2.5295472; 0.1914582; 7.4415766; 0.1557345
28.3997538; -5.3565276; 2.7256056; 2.5390531; 0.1910052; 7.4426229; 0.1518412
28.4497533; -5.3844021; 2.6846697; 2.5485018; 0.1905684; 7.4436429; 0.1480452
28.4997529; -5.4117871; 2.6436268; 2.5578941; 0.1901497; 7.4446372; 0.1443441
28.5497525; -5.4386849; 2.6024849; 2.5672310; 0.1897510; 7.4456066; 0.1407355
